,rank,title,rate
529,30,너의 이름은.,8.78
530,31,69세,8.63
531,32,라라랜드,8.61
532,33,삼진그룹 영어토익반,8.48
533,34,카페 벨에포크,8.42
534,35,셔터 아일랜드,8.37
535,36,복수는 나의 것,8.37
536,37,검객,8.37
537,38,레볼루셔너리 로드,8.37
538,39,암수살인,8.32
539,40,테넷,8.27
540,41,야구소녀,8.18
541,42,프란시스 하,8.13
542,43,로미오와 줄리엣,7.99
543,44,날씨의 아이,7.97
544,45,21 브릿지: 테러 셧다운,7.92
545,46,레버넌트: 죽음에서 돌아온 자,7.84
546,47,정직한 후보,7.69
547,48,도둑들,7.63
548,49,잉투기,7.53
549,50,친절한 금자씨,7.50
550,1,부활: 그 증거,9.52
551,2,포드 V 페라리,9.49
552,3,소년시절의 너,9.39
553,4,죽은 시인의 사회,9.37
554,5,"미안해요, 리키",9.33
555,6,시네마 천국,9.32
556,7,패왕별희 디 오리지널,9.32
557,8,폴란드로 간 아이들,9.31
558,9,공동경비구역 JSA,9.27
559,10,피아니스트의 전설,9.25
560,11,페이트 스테이 나이트 헤븐즈필 III.스프링 송,9.24
561,12,톰보이,9.20
562,13,스타 이즈 본,9.18
563,14,조조 래빗,9.16
564,15,나이브스 아웃,9.11
565,16,타오르는 여인의 초상,9.06
566,17,노트북,9.05
567,18,올드보이,9.05
568,19,타샤 튜더,9.04
569,20,박하사탕,9.03
570,21,남매의 여름밤,9.01
571,22,온워드: 단 하루의 기적,8.99
572,23,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.98
573,24,미스터트롯: 더 무비,8.91
574,25,아웃포스트,8.89
575,26,담보,8.88
576,27,1917,8.86
577,28,작은 아씨들,8.84
578,29,아멜리에,8.82
579,30,미드웨이,8.80
580,31,위플래쉬,8.79
581,32,너의 이름은.,8.78
582,33,도그빌,8.76
583,34,베스트 오퍼,8.65
584,35,69세,8.63
585,36,라라랜드,8.61
586,37,삼진그룹 영어토익반,8.48
587,38,카페 벨에포크,8.42
588,39,셔터 아일랜드,8.37
589,40,레볼루셔너리 로드,8.37
590,41,복수는 나의 것,8.36
591,42,검객,8.35
592,43,테넷,8.27
593,44,콜드 워,8.27
594,45,야구소녀,8.18
595,46,프란시스 하,8.13
596,47,드라이브,8.07
597,48,더 테이블,7.99
598,49,로미오와 줄리엣,7.99
599,50,날씨의 아이,7.97
600,1,부활: 그 증거,9.55
601,2,포드 V 페라리,9.49
602,3,소년시절의 너,9.40
603,4,죽은 시인의 사회,9.37
604,5,"미안해요, 리키",9.33
605,6,시네마 천국,9.32
606,7,패왕별희 디 오리지널,9.31
607,8,폴란드로 간 아이들,9.31
608,9,"나, 다니엘 블레이크",9.28
609,10,공동경비구역 JSA,9.27
610,11,피아니스트의 전설,9.25
611,12,페이트 스테이 나이트 헤븐즈필 III.스프링 송,9.22
612,13,톰보이,9.20
613,14,스타 이즈 본,9.18
614,15,조조 래빗,9.16
615,16,나이브스 아웃,9.11
616,17,타오르는 여인의 초상,9.06
617,18,노트북,9.05
618,19,올드보이,9.05
619,20,타샤 튜더,9.04
620,21,박하사탕,9.03
621,22,남매의 여름밤,9.00
622,23,온워드: 단 하루의 기적,8.99
623,24,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.98
624,25,미스터트롯: 더 무비,8.90
625,26,아웃포스트,8.89
626,27,담보,8.88
627,28,거인,8.87
628,29,1917,8.86
629,30,작은 아씨들,8.84
630,31,아멜리에,8.82
631,32,미드웨이,8.80
632,33,위플래쉬,8.79
633,34,너의 이름은.,8.78
634,35,도그빌,8.76
635,36,그을린 사랑,8.67
636,37,69세,8.63
637,38,라라랜드,8.61
638,39,삼진그룹 영어토익반,8.47
639,40,카페 벨에포크,8.42
640,41,셔터 아일랜드,8.37
641,42,레볼루셔너리 로드,8.37
642,43,복수는 나의 것,8.36
643,44,검객,8.30
644,45,테넷,8.27
645,46,콜드 워,8.27
646,47,야구소녀,8.19
647,48,프란시스 하,8.13
648,49,드라이브,8.07
649,50,더 테이블,7.99
650,1,그린 북,9.59
651,2,부활: 그 증거,9.53
652,3,포드 V 페라리,9.49
653,4,소년시절의 너,9.40
654,5,죽은 시인의 사회,9.37
655,6,"미안해요, 리키",9.34
656,7,시네마 천국,9.32
657,8,패왕별희 디 오리지널,9.31
658,9,폴란드로 간 아이들,9.31
659,10,"나, 다니엘 블레이크",9.28
660,11,공동경비구역 JSA,9.27
661,12,피아니스트의 전설,9.25
662,13,톰보이,9.20
663,14,페이트 스테이 나이트 헤븐즈필 III.스프링 송,9.19
664,15,스타 이즈 본,9.18
665,16,조조 래빗,9.16
666,17,나이브스 아웃,9.11
667,18,타오르는 여인의 초상,9.06
668,19,노트북,9.05
669,20,올드보이,9.05
670,21,타샤 튜더,9.04
671,22,박하사탕,9.03
672,23,남매의 여름밤,9.00
673,24,온워드: 단 하루의 기적,8.99
674,25,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.98
675,26,미스터트롯: 더 무비,8.90
676,27,아웃포스트,8.90
677,28,담보,8.88
678,29,거인,8.87
679,30,1917,8.86
680,31,작은 아씨들,8.84
681,32,아멜리에,8.82
682,33,미드웨이,8.80
683,34,위플래쉬,8.79
684,35,너의 이름은.,8.78
685,36,도그빌,8.76
686,37,그을린 사랑,8.67
687,38,베스트 오퍼,8.65
688,39,69세,8.63
689,40,라라랜드,8.61
690,41,삼진그룹 영어토익반,8.47
691,42,카페 벨에포크,8.42
692,43,셔터 아일랜드,8.37
693,44,레볼루셔너리 로드,8.37
694,45,복수는 나의 것,8.37
695,46,검객,8.27
696,47,테넷,8.27
697,48,콜드 워,8.27
698,49,야구소녀,8.19
699,50,프란시스 하,8.13
700,1,부활: 그 증거,9.53
701,2,포드 V 페라리,9.49
702,3,소년시절의 너,9.40
703,4,죽은 시인의 사회,9.37
704,5,"미안해요, 리키",9.34
705,6,시네마 천국,9.32
706,7,패왕별희 디 오리지널,9.32
707,8,폴란드로 간 아이들,9.31
708,9,"나, 다니엘 블레이크",9.28
709,10,공동경비구역 JSA,9.27
710,11,피아니스트의 전설,9.25
711,12,톰보이,9.20
712,13,페이트 스테이 나이트 헤븐즈필 III.스프링 송,9.16
713,14,조조 래빗,9.16
714,15,나이브스 아웃,9.11
715,16,타오르는 여인의 초상,9.06
716,17,노트북,9.05
717,18,올드보이,9.05
718,19,타샤 튜더,9.04
719,20,박하사탕,9.03
720,21,남매의 여름밤,9.00
721,22,온워드: 단 하루의 기적,8.99
722,23,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.98
723,24,아웃포스트,8.90
724,25,미스터트롯: 더 무비,8.89
725,26,담보,8.88
726,27,거인,8.87
727,28,1917,8.86
728,29,작은 아씨들,8.84
729,30,아멜리에,8.82
730,31,미드웨이,8.80
731,32,위플래쉬,8.79
732,33,너의 이름은.,8.78
733,34,"가장 따뜻한 색, 블루",8.77
734,35,도그빌,8.76
735,36,그을린 사랑,8.67
736,37,베스트 오퍼,8.65
737,38,69세,8.63
738,39,라라랜드,8.61
739,40,족구왕,8.54
740,41,삼진그룹 영어토익반,8.48
741,42,로렌스 애니웨이 ,8.44
742,43,카페 벨에포크,8.42
743,44,셔터 아일랜드,8.37
744,45,레볼루셔너리 로드,8.37
745,46,복수는 나의 것,8.37
746,47,메기,8.29
747,48,테넷,8.27
748,49,콜드 워,8.27
749,50,검객,8.25
750,1,부활: 그 증거,9.53
751,2,포드 V 페라리,9.49
752,3,소년시절의 너,9.40
753,4,죽은 시인의 사회,9.37
754,5,"미안해요, 리키",9.34
755,6,시네마 천국,9.32
756,7,패왕별희 디 오리지널,9.32
757,8,폴란드로 간 아이들,9.31
758,9,공동경비구역 JSA,9.27
759,10,피아니스트의 전설,9.25
760,11,톰보이,9.20
761,12,페이트 스테이 나이트 헤븐즈필 III.스프링 송,9.17
762,13,조조 래빗,9.16
763,14,나이브스 아웃,9.11
764,15,타오르는 여인의 초상,9.06
765,16,노트북,9.05
766,17,올드보이,9.05
767,18,타샤 튜더,9.04
768,19,박하사탕,9.03
769,20,남매의 여름밤,9.00
770,21,온워드: 단 하루의 기적,8.99
771,22,윤희에게,8.98
772,23,아웃포스트,8.91
773,24,미스터트롯: 더 무비,8.88
774,25,담보,8.88
775,26,거인,8.87
776,27,1917,8.86
777,28,작은 아씨들,8.84
778,29,아멜리에,8.82
779,30,미드웨이,8.80
780,31,위플래쉬,8.79
781,32,너의 이름은.,8.78
782,33,"가장 따뜻한 색, 블루",8.77
783,34,도그빌,8.76
784,35,그을린 사랑,8.67
785,36,베스트 오퍼,8.65
786,37,69세,8.63
787,38,라라랜드,8.61
788,39,족구왕,8.54
789,40,삼진그룹 영어토익반,8.48
790,41,로렌스 애니웨이 ,8.44
791,42,카페 벨에포크,8.42
792,43,셔터 아일랜드,8.37
793,44,레볼루셔너리 로드,8.37
794,45,복수는 나의 것,8.37
795,46,메기,8.29
796,47,테넷,8.27
797,48,검객,8.21
798,49,야구소녀,8.19
799,50,프란시스 하,8.13
800,1,부활: 그 증거,9.56
801,2,포드 V 페라리,9.49
802,3,소년시절의 너,9.40
803,4,죽은 시인의 사회,9.37
804,5,"미안해요, 리키",9.34
805,6,시네마 천국,9.32
806,7,패왕별희 디 오리지널,9.32
807,8,폴란드로 간 아이들,9.31
808,9,공동경비구역 JSA,9.27
809,10,피아니스트의 전설,9.25
810,11,어느 가족,9.20
811,12,톰보이,9.20
812,13,페이트 스테이 나이트 헤븐즈필 III.스프링 송,9.17
813,14,조조 래빗,9.16
814,15,나이브스 아웃,9.11
815,16,타오르는 여인의 초상,9.06
816,17,노트북,9.05
817,18,올드보이,9.05
818,19,박하사탕,9.03
819,20,남매의 여름밤,8.99
820,21,온워드: 단 하루의 기적,8.99
821,22,윤희에게,8.98
822,23,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.98
823,24,아웃포스트,8.90
824,25,배심원들,8.89
825,26,담보,8.88
826,27,미스터트롯: 더 무비,8.88
827,28,거인,8.87
828,29,1917,8.86
829,30,작은 아씨들,8.84
830,31,아멜리에,8.82
831,32,미드웨이,8.80
832,33,위플래쉬,8.79
833,34,너의 이름은.,8.78
834,35,"가장 따뜻한 색, 블루",8.77
835,36,도그빌,8.76
836,37,베스트 오퍼,8.65
837,38,플로리다 프로젝트,8.64
838,39,69세,8.63
839,40,라라랜드,8.61
840,41,족구왕,8.54
841,42,삼진그룹 영어토익반,8.47
842,43,로렌스 애니웨이 ,8.44
843,44,카페 벨에포크,8.42
844,45,셔터 아일랜드,8.37
845,46,레볼루셔너리 로드,8.37
846,47,복수는 나의 것,8.37
847,48,메기,8.29
848,49,테넷,8.27
849,50,야구소녀,8.19
850,1,부활: 그 증거,9.51
851,2,포드 V 페라리,9.49
852,3,소년시절의 너,9.40
853,4,죽은 시인의 사회,9.37
854,5,"미안해요, 리키",9.34
855,6,시네마 천국,9.32
856,7,패왕별희 디 오리지널,9.32
857,8,폴란드로 간 아이들,9.31
858,9,공동경비구역 JSA,9.27
859,10,피아니스트의 전설,9.25
860,11,어느 가족,9.20
861,12,톰보이,9.20
862,13,페이트 스테이 나이트 헤븐즈필 III.스프링 송,9.17
863,14,조조 래빗,9.16
864,15,나이브스 아웃,9.11
865,16,타오르는 여인의 초상,9.06
866,17,노트북,9.05
867,18,올드보이,9.05
868,19,박하사탕,9.03
869,20,온워드: 단 하루의 기적,8.99
870,21,남매의 여름밤,8.99
871,22,윤희에게,8.98
872,23,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.98
873,24,배심원들,8.89
874,25,담보,8.88
875,26,거인,8.87
876,27,1917,8.86
877,28,미스터트롯: 더 무비,8.86
878,29,작은 아씨들,8.84
879,30,아멜리에,8.82
880,31,미드웨이,8.80
881,32,위플래쉬,8.79
882,33,너의 이름은.,8.78
883,34,"가장 따뜻한 색, 블루",8.77
884,35,도그빌,8.76
885,36,벌새,8.76
886,37,베스트 오퍼,8.65
887,38,플로리다 프로젝트,8.64
888,39,69세,8.63
889,40,라라랜드,8.61
890,41,킹덤 오브 헤븐: 디렉터스 컷,8.58
891,42,족구왕,8.54
892,43,삼진그룹 영어토익반,8.47
893,44,로렌스 애니웨이 ,8.44
894,45,카페 벨에포크,8.42
895,46,셔터 아일랜드,8.37
896,47,레볼루셔너리 로드,8.37
897,48,복수는 나의 것,8.37
898,49,밤쉘: 세상을 바꾼 폭탄선언,8.35
899,50,메기,8.29
900,1,부활: 그 증거,9.51
901,2,포드 V 페라리,9.49
902,3,소년시절의 너,9.40
903,4,"미안해요, 리키",9.34
904,5,시네마 천국,9.32
905,6,패왕별희 디 오리지널,9.32
906,7,폴란드로 간 아이들,9.31
907,8,공동경비구역 JSA,9.27
908,9,피아니스트의 전설,9.25
909,10,어느 가족,9.20
910,11,톰보이,9.20
911,12,페이트 스테이 나이트 헤븐즈필 III.스프링 송,9.18
912,13,조조 래빗,9.16
913,14,나이브스 아웃,9.11
914,15,타오르는 여인의 초상,9.06
915,16,노트북,9.05
916,17,올드보이,9.05
917,18,박하사탕,9.03
918,19,온워드: 단 하루의 기적,8.99
919,20,남매의 여름밤,8.99
920,21,윤희에게,8.98
921,22,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.98
922,23,배심원들,8.89
923,24,담보,8.89
924,25,거인,8.87
925,26,1917,8.86
926,27,미스터트롯: 더 무비,8.86
927,28,작은 아씨들,8.84
928,29,아멜리에,8.82
929,30,미드웨이,8.80
930,31,위플래쉬,8.79
931,32,너의 이름은.,8.78
932,33,"가장 따뜻한 색, 블루",8.77
933,34,위로공단,8.76
934,35,도그빌,8.76
935,36,벌새,8.76
936,37,그을린 사랑,8.68
937,38,플로리다 프로젝트,8.64
938,39,69세,8.63
939,40,라라랜드,8.61
940,41,킹덤 오브 헤븐: 디렉터스 컷,8.58
941,42,족구왕,8.54
942,43,삼진그룹 영어토익반,8.47
943,44,로렌스 애니웨이 ,8.44
944,45,카페 벨에포크,8.42
945,46,셔터 아일랜드,8.37
946,47,레볼루셔너리 로드,8.37
947,48,복수는 나의 것,8.37
948,49,밤쉘: 세상을 바꾼 폭탄선언,8.35
949,50,메기,8.29
950,1,부활: 그 증거,9.51
951,2,포드 V 페라리,9.49
952,3,소년시절의 너,9.40
953,4,"미안해요, 리키",9.34
954,5,패왕별희 디 오리지널,9.32
955,6,폴란드로 간 아이들,9.31
956,7,공동경비구역 JSA,9.27
957,8,피아니스트의 전설,9.25
958,9,어느 가족,9.20
959,10,톰보이,9.20
960,11,페이트 스테이 나이트 헤븐즈필 III.스프링 송,9.18
961,12,조조 래빗,9.16
962,13,나이브스 아웃,9.11
963,14,타오르는 여인의 초상,9.06
964,15,노트북,9.05
965,16,올드보이,9.05
966,17,박하사탕,9.03
967,18,온워드: 단 하루의 기적,8.99
968,19,남매의 여름밤,8.99
969,20,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.98
970,21,윤희에게,8.98
971,22,담보,8.89
972,23,1917,8.86
973,24,미스터트롯: 더 무비,8.86
974,25,작은 아씨들,8.84
975,26,아멜리에,8.82
976,27,미드웨이,8.80
977,28,위플래쉬,8.79
978,29,너의 이름은.,8.78
979,30,"가장 따뜻한 색, 블루",8.77
980,31,위로공단,8.76
981,32,도그빌,8.76
982,33,벌새,8.76
983,34,그을린 사랑,8.68
984,35,플로리다 프로젝트,8.64
985,36,69세,8.63
986,37,라라랜드,8.61
987,38,킹덤 오브 헤븐: 디렉터스 컷,8.58
988,39,족구왕,8.54
989,40,내가 죽던 날,8.48
990,41,삼진그룹 영어토익반,8.46
991,42,로렌스 애니웨이 ,8.44
992,43,카페 벨에포크,8.42
993,44,셔터 아일랜드,8.37
994,45,레볼루셔너리 로드,8.37
995,46,복수는 나의 것,8.37
996,47,메기,8.29
997,48,테넷,8.27
998,49,야구소녀,8.19
999,50,검객,8.14
1000,1,부활: 그 증거,9.51
1001,2,포드 V 페라리,9.49
1002,3,소년시절의 너,9.40
1003,4,"미안해요, 리키",9.34
1004,5,패왕별희 디 오리지널,9.31
1005,6,폴란드로 간 아이들,9.31
1006,7,공동경비구역 JSA,9.27
1007,8,피아니스트의 전설,9.25
1008,9,어느 가족,9.20
1009,10,톰보이,9.20
1010,11,조조 래빗,9.16
1011,12,페이트 스테이 나이트 헤븐즈필 III.스프링 송,9.15
1012,13,나이브스 아웃,9.10
1013,14,타오르는 여인의 초상,9.06
1014,15,노트북,9.05
1015,16,올드보이,9.05
1016,17,박하사탕,9.03
1017,18,온워드: 단 하루의 기적,8.99
1018,19,남매의 여름밤,8.99
1019,20,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,8.98
1020,21,윤희에게,8.98
1021,22,담보,8.89
1022,23,1917,8.86
1023,24,미스터트롯: 더 무비,8.86
1024,25,작은 아씨들,8.84
1025,26,아멜리에,8.82
1026,27,미드웨이,8.80
1027,28,위플래쉬,8.79
1028,29,너의 이름은.,8.78
1029,30,"가장 따뜻한 색, 블루",8.77
1030,31,위로공단,8.76
1031,32,도그빌,8.76
1032,33,벌새,8.76
1033,34,그을린 사랑,8.68
1034,35,플로리다 프로젝트,8.64
1035,36,69세,8.63
1036,37,라라랜드,8.61
1037,38,킹덤 오브 헤븐: 디렉터스 컷,8.58
1038,39,족구왕,8.54
1039,40,렛 미 인,8.52
1040,41,삼진그룹 영어토익반,8.45
1041,42,로렌스 애니웨이 ,8.44
1042,43,카페 벨에포크,8.42
1043,44,셔터 아일랜드,8.37
1044,45,레볼루셔너리 로드,8.37
1045,46,복수는 나의 것,8.37
1046,47,메기,8.29
1047,48,내가 죽던 날,8.28
1048,49,테넷,8.27
