,메뉴,설명
1,눈 내린 딸기 몽블랑,촉촉한 몽블랑에 연유 생크림과 딸기를 더해 더욱 상큼 달콤한 제품
2,눈 내린 초코 몽블랑,촉촉한 몽블랑에 초코 생크림과 초콜릿 코팅을 입혀 달콤함이 한 층 더 진한 제품
3,빨간코 루돌프,"귀여운 모양에 한 번, 진한 바닐라 우유크림의 달콤한 맛에 두번 반하는 제품"
4,크리스마스 브레드,크림치즈와 곡물빵의 조화로 달콤 고소한 크리스마스 리스 모양의 제품
5,마담 얼그레이 크림번,부드러운 생크림과 얼그레이 토핑을 더한 빵이 은은하게 어우러져 향긋한 홍차향을 느낄 수 있...
6,알알이 카라멜 마끼아또,은은한 커피향이 나는 부드러운 빵 속에 부드러운 우유크림과 달콤한 카라멜 드리즐을 더한 빵...
7,요즘 설탕 누룽지,바삭한 패스트리에 고소한 현미 누룽지를 듬뿍 올리고 달콤한 설탕 가루를 솔솔 뿌려 할매입맛...
8,햄&치즈누룽지 파니니,쫄깃하고 담백한 빵에 짭짤한 햄과 아삭한 양파를 넣고 고소한 치즈를 누룽지처럼 납짝하게 눌...
9,빙글빙글 앙버터,A.O.P 인증 레스큐어 버터와 달콤한 통팥 앙금을 샌드한 귀여운 모양의 앙버터 제품
10,못난이 감자치즈,쫀득한 감자 반죽 속에 달콤한 감자 치즈 필링이 들어있는 단짠조합! 모양까지 감자를 닮은 ...
11,앙!호두 버터 샌드,호두 소보로로 고소함을 더한 패스트리 속에 달콤함 통팥앙금과 호두 버터크림을 듬뿍 샌드한 ...
12,마구마구 고구마,촉촉하고 부드러운 빵에 달콤한 고구마 크림과 고구마가 듬뿍 들어간 간식용 제품
13,베이컨 포테이토 포카치아,"감자가 들어가 폭신폭신 포카치아에 화이트 소스와 베이컨,  감자 슬라이스를 토핑한 든든한 ..."
14,고구마가 꿀이구마,버터 풍미가 가득한 바삭한 패스트리에 고구마와 고구마 페이스트로 맛을 더한 퀴니아망
15,굿브레드,포근하고 쫄깃한 식감과 담백한 맛이 좋으며 다양하기 즐기기 좋은 식사빵
16,쫄.고.달 연유 팥절미,달콤한 연유와 통팥앙금을 넣은 쫄깃한 빵에 고소한 땅콩가루를 더한 맛있는 도넛
17,쏙쏙 토스트,스크램블 에그와 햄이 쏙쏙 들어가 한번 맛보면 멈출 수 없는 마성의 토스트
18,달콤한 카라멜 애플 파이,에어프라이어(오븐)으로 집에서 간편하게 갓 구워 더욱 바삭하게 즐기는 달콤한 카라멜 애플 ...
19,매콤한 토마토 치킨 파이,"에어프라이어(오븐)으로 집에서 간편하게 전문가처럼 구울 수 있는 갓 구워 HOT하고, 매콤..."
20,롱 치즈스틱,달달하고 바삭한 패스트리 속에 짭짤한 크림치즈가 가득한 단짠매력
21,겹겹이 연유크림 데니쉬,겹겹이 결이 살아있는 데니쉬에 달콤한 연유크림을 듬뿍 샌드한 간식용 빵
22,겹겹이 데니쉬,겹겹이 결이 살아있는 데니쉬에 설탕을 뿌려 구워내 달콤하게 즐길 수 있는 간식용 빵
23,쫄깃한 크림치즈 볼,에어프라이어(오븐)으로 집에서 간편하게 갓 구워 즐기는 치즈가 쏙쏙 박힌 쫄깃한 크림치즈 ...
24,옛날 꽈배기 도넛,부드럽고 폭신한 식감의 달콤한 추억의 꽈배기
25,옛날 단팥 도넛,부드럽고 폭신한 도넛 속 단팥 앙금이 듬뿍 들어있는 달콤한 추억의 도넛
26,BBQ 스테이크 피자,폭신한 포카치아에 큼직하게 씹히는 포크 스테이크와 달콤한 BBQ 소스의 만남!
27,매콤 달콤 소시지,소시지에 매콤 할라피뇨와 달콤 허니머스터드를 더해 느껴지는 단짠매력
28,에그톡톡토스트,버터 풍미가 좋은 고메버터 식빵에 베이컨과 영양만점 계란을 톡! 넣어 구워내 든든한 단짠 ...
29,에그톡톡데니쉬,짭짤한 베이컨과 영양만점 계란을 톡! 넣어 구워내 든든하게 즐길 수 있는 데니쉬
30,봉쥬르 뚜레쥬르,AOP 인증 레스큐어 버터로 고소함을 더하고 설탕으로 달콤함을 더한 버터풍미 가득 브리오쉬
31,못난이 통팥 소보로,달콤한 통팥 앙금이 들어있는 소보로빵을 한번 구워 튀겨낸 제품으로 비스킷처럼 바삭한 식감을...
32,몽블랑의 정석,돌돌말린 패스트리에 풍미가득 시럽을 뿌려 촉촉함을 살리고 우박설탕을 더하여 마지막까지 맛있...
33,명란 바사삭,담백한 바게트 속에 짭짤한 명란 마요네즈가 스프레드 된 간식형 유럽빵
34,달콤 바삭 연유스틱,바삭하고 가벼운 바게트 속에 쌍백당이 씹히는 달콤한 연유 버터크림을 샌드한 간식형 유럽빵
35,겹겹이 초코 퐁당,겹겹이 결이 살아있는 바삭한 패스트리에 진한 가나슈를 샌드하고 초콜릿으로 코팅한 달콤한 제...
36,치즈 방앗간,치즈가 쏙쏙 박힌 쫄깃한 빵에 크림치즈를 넣고 달콤한 꿀을 토핑하여 빵순이라면 지나칠 수 ...
37,치즈 마블 데니쉬,"체다치즈, 고다치즈, 파마산 치즈를 넣어 치즈의 풍미를 가득 느낄 수 있는 데니쉬"
38,달콩 찹쌀 브레드,"고소한 곡물빵과 달콤한 콩, 쫄깃한 찰떡이 조화롭게 어우러지는 든든한 제품"
39,앙버터 호두바게트,고소한 호두바게트 속에 달콤한 통팥 앙금과 AOP 레스큐어 버터가 샌드된 제품
40,앙버터 라우겐,담백한 라우겐 속에 달콤한 통팥 앙금과 AOP 레스큐어 버터가 샌드된 제품
41,NEW 치즈 바게트,"바삭한 바게트 속에 크림치즈, 피자치즈, 체다치즈 토핑을 듬뿍 올린 제품"
42,통밀 호두 식빵,고소한 통밀과 호두를 넣어 극강의 고소함과 담백함을 느낄 수 있는 건강한 식빵
43,피자 바게트,바게트 위에 신선한 야채 내용물과 토마토 소스를 듬뿍 얹어 구워낸 든든한 조리빵
44,生生 생크림 식빵,마스카포네 생크림을 넣어 극강의 부드러움과 마지막까지 은은한 단맛을 느낄 수 있는 뚜레쥬르...
45,연유 버터 라우겐,담백한 라우겐 빵 속에 달콤한 연유와 AOP 레스큐어 버터가 샌드된 트렌드 인기제품
46,볼매 연유크림 브레드,부드러운 빵 속에 달콤한 연유 생크림이 가득 차있는 볼수록 매력적인 빵
47,옥수수 범벅,톡톡 터지는 옥수수와 크림치즈가 듬뿍 들어있어 한번 맛보면 계속 생각나는 빵
48,골든 고구마 패스트리,달콤한 고구마 무스를 넣은 빵 위에 짭짤한 치즈를 뿌려 구워낸 패스트리
49,반반모스,밤이 듬뿍 맘모스와 흑심 품은 맘모스 두 가지 제품을 동시에 즐길 수 있는 반반모스
50,황금파이만주,앙금의 달콤함과 버터의 진한 풍미가 어우러지는 황금색 파이만주
51,오리지날 뺑오레쟁,"프랑스 버터를 사용하여, 풍미가 진한 바삭한 패스트리에 달콤한 커스터드 크림과 건포도가 잘..."
52,바통쉬크레,"프랑스 버터를 사용하여, 풍미가 진한 바삭한 패스트리에 달콤한 설탕을 토핑 하여 구워낸 스..."
53,갈릭퐁당브레드(소),겉은 바삭 속은 부드러운 바게뜨 위에 직접 끓인 의성 마늘로 만든 소스를 듬뿍 뿌려 촉촉한...
54,갈릭퐁당브레드(대),겉은 바삭 속은 부드러운 바게뜨 위에 직접 끓인 의성 마늘로 만든 소스를 듬뿍 뿌려 촉촉한...
55,흑미 찹쌀 토스트 식빵,"찹쌀탕종과 흑미찹쌀이 만난 특유의 쫄깃한 
식감이 특징인 제품으로 토스트 했을 때 겉은 ..."
56,고메버터식빵,브라운버터를 넣어 버터의 풍미를 올린 촉촉하고 부드러운 빵에 바삭하고 고소한 풍미의 패스트...
57,통우유식빵,"30.7% 우유 함량으로 쫄깃한 식감과 고소한 
풍미가 일품으로, 통으로 제공되어..."
58,통우유식빵(Half),"30.7%우유 함량으로 쫄깃한 식감과 고소한 
풍미가 일품으로, 통으로 제공되어 ..."
59,상큼하고 달구나 패스트리,버터 풍미 가득한 패스트리에 상큼한 레몬크림으로 맛을 더하고 달콤한 설탕으로  바삭한 식감...
60,구운 치즈케이크 빵,부드러운 빵 속에 진한 크림치즈를 넣고 구워낸 빵으로 탄생한 치즈케이크
61,통밀 호두 식빵(Half),고소한 통밀과 호두를 넣어 극강의 고소함과 담백함을 느낄 수 있는 건강한 식빵
62,흑심 품은 맘모스(소),"통팥앙금이 들어간 빵 사이에 고소한 흑임자 크림치즈, 밤 다이스가 들어간 간식용 빵"
63,러스크가 달구나,생크림과 꿀토핑물을 바르고 구워서 더욱 달콤 바삭해 한 번 먹으면 멈출 수 없는 러스크
64,NEW 후랑크 패스트리,바삭한 패스트리에 소시지와 양배추 샐러드 내용물을 올린 조리형 패스트리 제품
65,사르르 고구마 케이크 빵,고구마를 닮은 빵에 부드러운 크림과 고구마 필링이 듬뿍 들어있어 입안에서 사르르 녹는 빵
66,베리베리 건강브레드(소),"유럽빵 고유의 담백함과 원재료 본연의 새콤, 
달콤한 맛을 동시에 즐길 수 있는 
유럽..."
67,베리베리 건강브레드(대),"유럽빵 고유의 담백함과 원재료 본연의 새콤, 
달콤한 맛을 동시에 즐길 수 있는 
유럽..."
68,초코칩트위스트,바삭한 패스트리에 초콜릿칩과 슈크림을 넣은 스틱형 제품
69,고소하고 쫄깃한 찹쌀브레드,담백한 빵 속에 쫄깃한 찹쌀과 고소하고 담백한 견과류가 토핑 된 대형 제품
70,슈크림소보로,고소한 땅콩소보로 속에 슈크림이 듬뿍 들어있는 제품
71,사르르 우유크림빵,쫄깃 폭신한 빵에 진한 우유 크림이 듬뿍 들어있어 먹는 순간 입 안에서 사르르 녹는 제품
72,새콤달콤 유자파이,바삭바삭한 파이 안에 유자크림이 들어가 더욱 상큼한 패스트리
73,흑심 품은 맘모스(대),"통팥앙금이 들어간 빵 사이에 고소한 흑임자 크림치즈, 밤 다이스가 들어간 간식용 빵"
74,라우겐(2개입),"짙은 갈색이 도는 담백한 독일빵으로 앙버터, 샌드위치 등을 만들어 먹을 수 있는 제품"
75,NEW정통고로케,"바삭바삭하게 잘 튀겨진 빵 속에 다진 돼지고기, 양파, 당면이 듬뿍 들어간 담백촉촉 정통고..."
76,NEW김치고로케,"바삭바삭하게 잘 튀겨진 빵 속에 매콤한 김치, 당면이 듬뿍 들어간 매콤쫄깃 김치고로케"
77,NEW바베큐치킨고로케,바삭바삭하게 잘 튀겨진 빵 속에 풍미가 좋은 바베큐 치킨이 듬뿍 들어간 달콤든든 바베큐치킨...
78,부추잡채고로케,"바삭바삭한 빵 속에 부추, 잡채, 닭고기 등을 은은한 불향으로 맛있게 볶은 내용물이 듬뿍 ..."
79,TLJ 옥수수 듬뿍 옥수수...,한층 더 촉촉해지고 옥수수 맛이 풍부한 빵 속에 고소한 옥수수 알갱이가 톡톡 씹히는 식빵
80,빵속에리얼초코,달콤하고 진한 벨기에산 초코크림이 부드러운 빵 속에 가득 채워져 간식으로 즐기기 좋은 제품
81,아몬드보스톡,깊고 진한 버터의 풍미와 고소한 아몬드크림이 어우러지는 보스톡
82,카라멜러스크,깊고 진한 버터의 풍미와 카라멜라이징한 생크림 소스와 설탕의 달달함이 어우러지는 제품
83,NEW고소한후랑크소시지,"더욱 커지고 업그레이드된 후랑크 소시지가 
통으로 들어간 고소하고 짭조롬한 간식빵"
84,NEW어니언소시지포카치아,"부드럽고 쫄깃한 포카치아와 머스터드, 크리스피 어니언이 토핑 된 소세지를 함께 즐길 수 있..."
85,NEW단팥소보로,달콤하고 고소한 소보로빵에 업그레이드된 단팥앙금이 가득 들어있는 소보로빵
86,크림코르네,바삭하고 달콤한 데니쉬 안에 슈크림을 듬뿍 넣은 제품
87,탕종법으로 만든 쫄깃한 식...,촉촉함과 쫄깃한 맛이 특징인 식빵으로 촉촉한 식감으로 즐기고 싶을 때는 식빵 자체로 즐기며...
88,후레쉬 크림빵,부드러운 빵 속에 달콤한 연유버터크림을 샌드하여 남녀노소 모두가 즐기는 간식빵
89,쫄깃한 찹쌀도넛,탕종으로 쫄깃함을 더한 달콤한 고운 앙금이 들어간 쫄깃한 찹쌀도넛
90,호두 연유 바게트,고소한 호두 바게트에 달콤한 연유버터크림이 샌드 된 바게트
91,오리지널 크라상,버터가 듬뿍 들어가 고소한 풍미가 뛰어나고 한 겹 한 겹 정성으로 접어 만들어 패스트리의 ...
92,프랑보아즈 아몬드 크라상,바삭하고 버터의 풍미가 좋은 크라상 속에 상큼한 라즈베리 잼과 고소한 아몬드 크림이 잘 어...
93,밤이 듬뿍 맘모스(소),"담백한 빵 속에 달콤한 단팥 앙금, 부드러운 
크림, 아삭아삭 달콤한 밤과 고구마가 듬뿍..."
94,통큰양파빵,"롤치즈, 파슬리로 담백한 맛을 낸 빵 위에 양파, 레드 체다, 피자치즈, 베이컨 토핑을 듬..."
95,퀸즈 브리오쉬 브레드,부드럽고 촉촉한 브리오쉬안에 블루베리잼과 연유버터크림이 어우러져 나눠먹으면 더 맛있는 브레...
96,담백하고쫄깃한탕종브레드,탕종법으로 만든 반죽에 담백하고 은은한   단맛이 느껴지는 쫄깃한 제품
97,핫도그패스트리,"바삭한 패스트리 속에 돈육 함량이 88.9%인 
더 건강한 그릴후랑크를 올려 구워..."
98,밤이 듬뿍 맘모스(대),"담백한 빵 속에 달콤함 단팥 앙금, 부드러운 
크림, 아삭아삭 달콤한 밤과 고구마가 듬뿍..."
99,오리지널 생크림 크라상,고소하고 바삭한 오리지널 크로와상에 달콤한 생크림이 샌드 되어 커피와 함께 디저트로 즐기기...
100,카페모카빵(소),진하고 부드러운 모카향 가득~ 우유나 커피와 함께하면 더욱 맛있는 뚜레쥬르 카페모카빵
101,"겉은바삭, 속은 촉촉한 플...",커피와 잘 어울리는 바삭한 비스킷 타입의 스콘
102,"겉은바삭, 속은 촉촉한 쇼...",초코칩이 쏙쏙 박힌 비스킷 타입의 초코 스콘
103,낙엽소시지브레드,하나씩 떼어먹는 재미가 있는 낙엽 모양의 소시지 브레드
104,동글동글순치즈,버터풍미의 부드러운 브리오쉬안에 달콤한 슈크림과 깨끗한 맛의 자연치즈가 쏙쏙 들어있는 빵(...
105,카페 카야번,국내에서 직접 로스팅 한 그랑드카페 원두를 곱게 갈아 넣은 카페 번에 카야 잼을 넣어 향긋...
106,순우유브레드,유기농 우유로 반죽하여 더 부드럽고 촉촉한 순우유 브레드 (유기농우유함량:18.77%...
107,뉴패스트리도넛,바삭바삭한 패스트리로 즐기는 꽈배기도넛
108,맘모스빵 (소),새콤한 국내산 사과잼과 달콤한 버터크림을 샌드한 소보로 듬뿍 맘모스빵*크...
109,땅콩크림밀크브레드,땅콩이 듬뿍 토핑 된 우유 빵에 고소한 땅콩 크림이 들어간 브레드
110,허니밀크브레드,우유와 꿀의 달콤함과 아몬드의 고소함이 더한 부드러운 브레드
111,순꿀 호떡,"향긋한 아카시아꿀에 해바라기씨, 아몬드, 땅콩, 호박씨 등 견과류를 듬뿍 넣어 구워낸 꿀호..."
